[11:31:05] INFO     --- Starting Booking Crawler Application ---                                                                                                 
           DEBUG    Successfully parsed card: MJA00305276, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00293518): Extracted MJA ID. Original full desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00293518): Parts after MJA ID: ['BD1 1JL', '14:00 to 17:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00293518): Found Duration in part '14:00 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00293518): Found Postcode in part 'BD1 1JL' -> BD1 1JL                                                                         
           DEBUG    MJA Parse (MJA00293518): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00293518): Final parsed data: {'booking_id': 'MJA00293518', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1JL', 'start_time_raw': '14:00', 'end_time_raw': '17:00', 'calculated_duration_str': '03:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:00 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00293518, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                                          
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                         
           DEBUG    MJA Parse (MJA00267529): Extracted MJA ID. Original full desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                    
           DEBUG    MJA Parse (MJA00267529): Parts after MJA ID: ['HU17 9EJ', '09:30 to 13:30', 'English to Polish']                                             
           DEBUG    MJA Parse (MJA00267529): Found Duration in part '09:30 to 13:30'                                                                             
           DEBUG    MJA Parse (MJA00267529): Found Postcode in part 'HU17 9EJ' -> HU17 9EJ                                                                       
           DEBUG    MJA Parse (MJA00267529): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00267529): Final parsed data: {'booking_id': 'MJA00267529', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'HU17 9EJ', 'start_time_raw': '09:30', 'end_time_raw': '13:30', 'calculated_duration_str': '04:00', 'language_pair': 'English to Polish',    
                    'isRemote': 0, 'original_duration_str': '09:30 to 13:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00267529, Status: Normal                                                                                        
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00305275: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00305275 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=663, h=390: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00305276: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00305276 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1207, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00293518: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00293518 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1825, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00267529: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00267529 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 1 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=2443, h=313: FullyVis=False (Bounds:449-2543)                                                              
           DEBUG    Card MJA00267529 (Normal) found but not fully visible for click.                                                                             
           INFO     No suitable (fully visible, clickable) 'Normal' unprocessed cards found.                                                                     
           INFO     No suitable 'Normal' unprocessed card was selected to click on this screen.                                                                  
           INFO     Attempting scroll (current attempt: 1/3)                                                                                                     
           DEBUG    Using anchor 'MJA00293518' for scroll.                                                                                                       
           DEBUG    Scrolling down...                                                                                                                            
           DEBUG    Found element containing MJA00293518 to use as scroll anchor.                                                                                
[11:40:12] DEBUG    Scrolled using elementId: 00000000-0000-0159-ffff-ffff00019ea4 with percent: 0.6                                                             
[11:40:14] INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_scroll_01_20250518_114014_022238.xml                                  
           DEBUG    Attempting screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png (via                                                 
                    /sdcard/appium_temp_screenshot_4619827259835644672.png)                                                                                      
           DEBUG    Executed: adb shell screencap -d 4619827259835644672 -p /sdcard/appium_temp_screenshot_4619827259835644672.png                               
           DEBUG    Pulling file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                             
           DEBUG    Decoding and saving screenshot to: screenshots/after_scroll_1.png                                                                            
           DEBUG    Removing temporary file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                  
           INFO     Successfully saved screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png                                              
           DEBUG    Waiting after scroll...                                                                                                                      
[11:40:16] DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00293518)                                                         
           DEBUG    Processor for LIST finished. State Manager Current State: LIST                                                                               
[11:40:17] INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: False) ---                                                                   
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: False)                                                                   
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00305275): Extracted MJA ID. Original full desc: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00305275): Parts after MJA ID: ['LS1 3BG', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00305275): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00305275): Found Postcode in part 'LS1 3BG' -> LS1 3BG                                                                         
           DEBUG    MJA Parse (MJA00305275): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00305275): Final parsed data: {'booking_id': 'MJA00305275', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'LS1 3BG', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00305275, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00305276): Extracted MJA ID. Original full desc: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00305276): Parts after MJA ID: ['LS1 3BG', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00305276): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00305276): Found Postcode in part 'LS1 3BG' -> LS1 3BG                                                                         
           DEBUG    MJA Parse (MJA00305276): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00305276): Final parsed data: {'booking_id': 'MJA00305276', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'LS1 3BG', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00305276, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00293518): Extracted MJA ID. Original full desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00293518): Parts after MJA ID: ['BD1 1JL', '14:00 to 17:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00293518): Found Duration in part '14:00 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00293518): Found Postcode in part 'BD1 1JL' -> BD1 1JL                                                                         
           DEBUG    MJA Parse (MJA00293518): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00293518): Final parsed data: {'booking_id': 'MJA00293518', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1JL', 'start_time_raw': '14:00', 'end_time_raw': '17:00', 'calculated_duration_str': '03:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:00 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00293518, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                                          
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                         
           DEBUG    MJA Parse (MJA00267529): Extracted MJA ID. Original full desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                    
           DEBUG    MJA Parse (MJA00267529): Parts after MJA ID: ['HU17 9EJ', '09:30 to 13:30', 'English to Polish']                                             
           DEBUG    MJA Parse (MJA00267529): Found Duration in part '09:30 to 13:30'                                                                             
           DEBUG    MJA Parse (MJA00267529): Found Postcode in part 'HU17 9EJ' -> HU17 9EJ                                                                       
           DEBUG    MJA Parse (MJA00267529): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00267529): Final parsed data: {'booking_id': 'MJA00267529', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'HU17 9EJ', 'start_time_raw': '09:30', 'end_time_raw': '13:30', 'calculated_duration_str': '04:00', 'language_pair': 'English to Polish',    
                    'isRemote': 0, 'original_duration_str': '09:30 to 13:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00267529, Status: Normal                                                                                        
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00305275: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00305275 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=663, h=390: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00305276: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00305276 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1207, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00293518: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00293518 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1825, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00267529: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00267529 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 1 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=2443, h=313: FullyVis=False (Bounds:449-2543)                                                              
           DEBUG    Card MJA00267529 (Normal) found but not fully visible for click.                                                                             
           INFO     No suitable (fully visible, clickable) 'Normal' unprocessed cards found.                                                                     
           INFO     No suitable 'Normal' unprocessed card was selected to click on this screen.                                                                  
           INFO     Attempting scroll (current attempt: 1/3)                                                                                                     
           DEBUG    Using anchor 'MJA00293518' for scroll.                                                                                                       
           DEBUG    Scrolling down...                                                                                                                            
           DEBUG    Found element containing MJA00293518 to use as scroll anchor.                                                                                
[11:40:19] DEBUG    Scrolled using elementId: 00000000-0000-0159-ffff-ffff00019ea4 with percent: 0.6                                                             
[11:40:20] INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_scroll_01_20250518_114020_246376.xml                                  
           DEBUG    Attempting screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png (via                                                 
                    /sdcard/appium_temp_screenshot_4619827259835644672.png)                                                                                      
           DEBUG    Executed: adb shell screencap -d 4619827259835644672 -p /sdcard/appium_temp_screenshot_4619827259835644672.png                               
           DEBUG    Pulling file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                             
           DEBUG    Decoding and saving screenshot to: screenshots/after_scroll_1.png                                                                            
           DEBUG    Removing temporary file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                  
           INFO     Successfully saved screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png                                              
           DEBUG    Waiting after scroll...                                                                                                                      
[11:40:22] DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00293518)                                                         
           DEBUG    Processor for LIST finished. State Manager Current State: LIST                                                                               
[11:40:23] INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: False) ---                                                                   
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: False)                                                                   
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00305275): Extracted MJA ID. Original full desc: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00305275): Parts after MJA ID: ['LS1 3BG', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00305275): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00305275): Found Postcode in part 'LS1 3BG' -> LS1 3BG                                                                         
           DEBUG    MJA Parse (MJA00305275): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00305275): Final parsed data: {'booking_id': 'MJA00305275', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'LS1 3BG', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00305275, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00305276): Extracted MJA ID. Original full desc: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00305276): Parts after MJA ID: ['LS1 3BG', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00305276): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00305276): Found Postcode in part 'LS1 3BG' -> LS1 3BG                                                                         
           DEBUG    MJA Parse (MJA00305276): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00305276): Final parsed data: {'booking_id': 'MJA00305276', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'LS1 3BG', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00305276, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00293518): Extracted MJA ID. Original full desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00293518): Parts after MJA ID: ['BD1 1JL', '14:00 to 17:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00293518): Found Duration in part '14:00 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00293518): Found Postcode in part 'BD1 1JL' -> BD1 1JL                                                                         
           DEBUG    MJA Parse (MJA00293518): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00293518): Final parsed data: {'booking_id': 'MJA00293518', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1JL', 'start_time_raw': '14:00', 'end_time_raw': '17:00', 'calculated_duration_str': '03:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:00 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00293518, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                                          
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                         
           DEBUG    MJA Parse (MJA00267529): Extracted MJA ID. Original full desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                    
           DEBUG    MJA Parse (MJA00267529): Parts after MJA ID: ['HU17 9EJ', '09:30 to 13:30', 'English to Polish']                                             
           DEBUG    MJA Parse (MJA00267529): Found Duration in part '09:30 to 13:30'                                                                             
           DEBUG    MJA Parse (MJA00267529): Found Postcode in part 'HU17 9EJ' -> HU17 9EJ                                                                       
           DEBUG    MJA Parse (MJA00267529): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00267529): Final parsed data: {'booking_id': 'MJA00267529', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'HU17 9EJ', 'start_time_raw': '09:30', 'end_time_raw': '13:30', 'calculated_duration_str': '04:00', 'language_pair': 'English to Polish',    
                    'isRemote': 0, 'original_duration_str': '09:30 to 13:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00267529, Status: Normal                                                                                        
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00305275: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00305275 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=663, h=390: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00305276: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00305276 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1207, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00293518: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00293518 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1825, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00267529: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00267529 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 1 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=2443, h=313: FullyVis=False (Bounds:449-2543)                                                              
           DEBUG    Card MJA00267529 (Normal) found but not fully visible for click.                                                                             
           INFO     No suitable (fully visible, clickable) 'Normal' unprocessed cards found.                                                                     
           INFO     No suitable 'Normal' unprocessed card was selected to click on this screen.                                                                  
           INFO     Attempting scroll (current attempt: 1/3)                                                                                                     
           DEBUG    Using anchor 'MJA00293518' for scroll.                                                                                                       
           DEBUG    Scrolling down...                                                                                                                            
           DEBUG    Found element containing MJA00293518 to use as scroll anchor.                                                                                
[11:40:25] DEBUG    Scrolled using elementId: 00000000-0000-0159-ffff-ffff00019ea4 with percent: 0.6                                                             
[11:40:26] INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_scroll_01_20250518_114026_214420.xml                                  
           DEBUG    Attempting screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png (via                                                 
                    /sdcard/appium_temp_screenshot_4619827259835644672.png)                                                                                      
           DEBUG    Executed: adb shell screencap -d 4619827259835644672 -p /sdcard/appium_temp_screenshot_4619827259835644672.png                               
           DEBUG    Pulling file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                             
           DEBUG    Decoding and saving screenshot to: screenshots/after_scroll_1.png                                                                            
           DEBUG    Removing temporary file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                  
           INFO     Successfully saved screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png                                              
           DEBUG    Waiting after scroll...                                                                                                                      
[11:40:28] DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00293518)                                                         
           DEBUG    Processor for LIST finished. State Manager Current State: LIST                                                                               
[11:40:29] INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: False) ---                                                                   
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: False)                                                                   
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00305275): Extracted MJA ID. Original full desc: 'MJA00305275, LS1 3BG, 10:00 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00305275): Parts after MJA ID: ['LS1 3BG', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00305275): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00305275): Found Postcode in part 'LS1 3BG' -> LS1 3BG                                                                         
           DEBUG    MJA Parse (MJA00305275): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00305275): Final parsed data: {'booking_id': 'MJA00305275', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'LS1 3BG', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00305275, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00305276): Extracted MJA ID. Original full desc: 'MJA00305276, LS1 3BG, 10:00 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00305276): Parts after MJA ID: ['LS1 3BG', '10:00 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00305276): Found Duration in part '10:00 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00305276): Found Postcode in part 'LS1 3BG' -> LS1 3BG                                                                         
           DEBUG    MJA Parse (MJA00305276): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00305276): Final parsed data: {'booking_id': 'MJA00305276', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'LS1 3BG', 'start_time_raw': '10:00', 'end_time_raw': '16:00', 'calculated_duration_str': '06:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '10:00 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00305276, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00293518): Extracted MJA ID. Original full desc: 'MJA00293518, BD1 1JL, 14:00 to 17:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00293518): Parts after MJA ID: ['BD1 1JL', '14:00 to 17:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00293518): Found Duration in part '14:00 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00293518): Found Postcode in part 'BD1 1JL' -> BD1 1JL                                                                         
           DEBUG    MJA Parse (MJA00293518): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00293518): Final parsed data: {'booking_id': 'MJA00293518', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1JL', 'start_time_raw': '14:00', 'end_time_raw': '17:00', 'calculated_duration_str': '03:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:00 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00293518, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                                          
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                                         
           DEBUG    MJA Parse (MJA00267529): Extracted MJA ID. Original full desc: 'MJA00267529, HU17 9EJ, 09:30 to 13:30, English to Polish'                    
           DEBUG    MJA Parse (MJA00267529): Parts after MJA ID: ['HU17 9EJ', '09:30 to 13:30', 'English to Polish']                                             
           DEBUG    MJA Parse (MJA00267529): Found Duration in part '09:30 to 13:30'                                                                             
